cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//174_38bd20e0510048c3c93781afd05efdf31594c115_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/174_07fbd8ee6042797aaade90357d625ba9d79c31e0_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//175_38bd20e0510048c3c93781afd05efdf31594c115_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/175_07fbd8ee6042797aaade90357d625ba9d79c31e0_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/176_0eab80bf389114be8d6f7627f72249bbc3c02e64_BTreeSearchIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//177_da410153ed250e03080fd48cd0f57baee481412d_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/177_5792b667ecf461a40cc391bc1496287547179c91_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//178_5792b667ecf461a40cc391bc1496287547179c91_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/178_7eb915097dc3e34e1bb4ef96e6bd8eb67d574622_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//179_7eb915097dc3e34e1bb4ef96e6bd8eb67d574622_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/179_2d2879db7a2fe8b0c25d08f67c81c88454e1527c_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/180_14e46e462cfee15cd06419ee81eb6d9571b6805e_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/181_c253ed4fa7b7b5667879bb41be09fe9658224c4e_AbstractCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//182_f81e57e4f6503260f9ba3a36d5d096ed8d97607f_AbstractCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/182_88b244a1380c44d36861b6d0be9c78c968d292c2_AbstractCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//183_88b244a1380c44d36861b6d0be9c78c968d292c2_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/183_4c80eeece37d79f434078224a0504400ae10a20d_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/184_4c80eeece37d79f434078224a0504400ae10a20d_ViewBuilderTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//185_88b244a1380c44d36861b6d0be9c78c968d292c2_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/185_4c80eeece37d79f434078224a0504400ae10a20d_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/186_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_BatchCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//187_4c80eeece37d79f434078224a0504400ae10a20d_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/187_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/188_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_GroupCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/189_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_PeriodicCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/190_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_BatchCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//191_4c80eeece37d79f434078224a0504400ae10a20d_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/191_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/192_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_GroupCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/193_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_PeriodicCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//194_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/194_f58072142c0ed1551fafcff10cf9bc0e0bf69879_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/195_ae837806bd07dbb8b881960feeeeb90c1a665d93_FullQueryLoggerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/196_ae837806bd07dbb8b881960feeeeb90c1a665d93_BinLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/197_ae837806bd07dbb8b881960feeeeb90c1a665d93_WeightedQueueTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//198_ae837806bd07dbb8b881960feeeeb90c1a665d93_PeriodicCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/199_05cb556f90dbd1929a180254809e05620265419b_CommitLogChainedMarkersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//200_eb05025c0a768241ea61fd86db9a88cfd8f6e93e_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/200_05cb556f90dbd1929a180254809e05620265419b_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//201_eb05025c0a768241ea61fd86db9a88cfd8f6e93e_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/201_05cb556f90dbd1929a180254809e05620265419b_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//202_10ca7e47ca63c43b4e0ba593fb4c736130764af9_ViewLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/202_461af5b9a6f58b6ed3db78a879840816b906cac8_ViewLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/203_461af5b9a6f58b6ed3db78a879840816b906cac8_TTLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/204_461af5b9a6f58b6ed3db78a879840816b906cac8_LivenessInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//205_461af5b9a6f58b6ed3db78a879840816b906cac8_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/205_090f418831be4e4dace861fda380ee4ec27cec35_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//206_a6f39834b940afe1d5f09636df754cb50c1240ef_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/206_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//207_a6f39834b940afe1d5f09636df754cb50c1240ef_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/207_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//208_a6f39834b940afe1d5f09636df754cb50c1240ef_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/208_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/209_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_DifferenceHolderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/210_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_RangeDenormalizerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/211_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_ReduceHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/212_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_StreamFromOptionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//213_a6f39834b940afe1d5f09636df754cb50c1240ef_MerkleTreesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/213_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_MerkleTreesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//214_b885e9c0547709152b5a118af30508bf287d3844_RoleSyntaxTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/214_f9de26a79de02e61624994e67e64f2c93fb5a35b_RoleSyntaxTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//215_f9de26a79de02e61624994e67e64f2c93fb5a35b_SimpleQueryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/215_a9225f90e205a7c2b24a4ad4a32d0961067005b0_SimpleQueryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/216_25e46f05294fd42c111f2f1d5881082d97c572ea_CompactionStrategyManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//217_b637eb11c956698dc2ffb936eb85224e22dc7d94_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/217_25e46f05294fd42c111f2f1d5881082d97c572ea_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//218_50e6e721b2a81da7f11f60a2fa405fd46e5415d4_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/218_88a41fb826d68c56e60f88ea4c00c1b92a653e28_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//219_3cd2c3c4ea4286562b2cb8443d6173ee251e6212_JVMStabilityInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/219_02aba7343ce300397ab672bbb1788aa8182d8a48_JVMStabilityInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//220_dd187d105bce300395f52eb8ca4d8ccaf94a06ea_LegacyLayoutTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/220_4a2b516a3488ab04ee3338e74397b8c6d69e6d43_LegacyLayoutTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/221_35e6d61361e699908d73c277da7d9ac3390f6e5d_CompactionsBytemanTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/222_db788fe860dfd69f06ab97ae35fa67fcf2517b6d_AbstractCommitLogServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//223_0d12169167fdf58cbf619dee693a4d4e29846a7e_CommitLogChainedMarkersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/223_db788fe860dfd69f06ab97ae35fa67fcf2517b6d_CommitLogChainedMarkersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//224_0d12169167fdf58cbf619dee693a4d4e29846a7e_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/224_db788fe860dfd69f06ab97ae35fa67fcf2517b6d_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/225_b800f3c768289268193b0dd716be99a33f306dad_JavaUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//226_5050aa3478da8939d800df9f479f928e96842928_DropCompactStorageThriftTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/226_0521f8dc5d5e05c0530726e9549fa2481726a818_DropCompactStorageThriftTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/227_1db54a1266a68d9c765c0fa248277635c4520f6d_DistributionGaussianTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//228_e208a6a210d172b991b40fb66a4763e30b3e4d7d_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/228_9337ca316a24a2a08f3c19cec2170ca1db80976b_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/229_b3d2940a073f98c7776e1d0a391749b44df04ace_ClearSnapshotTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//230_45c7c456167e77cb7e8cdf161bc4350deba08aef_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/230_de7c24b395265ff619c622ed6be8d88453f158ac_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//231_45c7c456167e77cb7e8cdf161bc4350deba08aef_CounterMutationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/231_de7c24b395265ff619c622ed6be8d88453f158ac_CounterMutationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//232_45c7c456167e77cb7e8cdf161bc4350deba08aef_DeletePartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/232_de7c24b395265ff619c622ed6be8d88453f158ac_DeletePartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//233_45c7c456167e77cb7e8cdf161bc4350deba08aef_RowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/233_de7c24b395265ff619c622ed6be8d88453f158ac_RowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//234_45c7c456167e77cb7e8cdf161bc4350deba08aef_CommitLogReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/234_de7c24b395265ff619c622ed6be8d88453f158ac_CommitLogReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//235_45c7c456167e77cb7e8cdf161bc4350deba08aef_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/235_de7c24b395265ff619c622ed6be8d88453f158ac_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//236_45c7c456167e77cb7e8cdf161bc4350deba08aef_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/236_de7c24b395265ff619c622ed6be8d88453f158ac_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//237_45c7c456167e77cb7e8cdf161bc4350deba08aef_RowAndDeletionMergeIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/237_de7c24b395265ff619c622ed6be8d88453f158ac_RowAndDeletionMergeIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//238_45c7c456167e77cb7e8cdf161bc4350deba08aef_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/238_de7c24b395265ff619c622ed6be8d88453f158ac_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//239_45c7c456167e77cb7e8cdf161bc4350deba08aef_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/239_de7c24b395265ff619c622ed6be8d88453f158ac_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//240_45c7c456167e77cb7e8cdf161bc4350deba08aef_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/240_de7c24b395265ff619c622ed6be8d88453f158ac_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/241_62e46f71903b339d962c4dcb3d2c04991c391a68_BatchCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//242_4faa6e12ff22daa2c6330993825c28b433175df6_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/242_62e46f71903b339d962c4dcb3d2c04991c391a68_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/243_62e46f71903b339d962c4dcb3d2c04991c391a68_PeriodicCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//244_fe0ee85c71faada0acb48a65f249575c65bf0972_CDCStatementTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/244_5133526733f7ff24062acb5aa57fcfff050ac424_CDCStatementTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//245_fe0ee85c71faada0acb48a65f249575c65bf0972_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/245_5133526733f7ff24062acb5aa57fcfff050ac424_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//246_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/246_419552a93f4e164dfce3cb6fea15328abade5d3f_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//247_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/247_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//248_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/248_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//249_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/249_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//250_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_NativeLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/250_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_NativeLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//251_6d324f9d769f24ac209f6ea7649fee02b0200ba0_LongBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//252_6d324f9d769f24ac209f6ea7649fee02b0200ba0_LongBloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/252_7533ff089ab913262e7a540cc778d7f67ce17ce1_LongBloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//253_6d324f9d769f24ac209f6ea7649fee02b0200ba0_BitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//254_6d324f9d769f24ac209f6ea7649fee02b0200ba0_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/254_7533ff089ab913262e7a540cc778d7f67ce17ce1_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//255_6d324f9d769f24ac209f6ea7649fee02b0200ba0_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/255_7533ff089ab913262e7a540cc778d7f67ce17ce1_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/256_7533ff089ab913262e7a540cc778d7f67ce17ce1_OffHeapBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//257_d0b7566ff8386c4246ec24232256e7860338b724_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/257_e7b9c1f50a9875682b480a3ab69e662f4b097d4d_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//258_d0b7566ff8386c4246ec24232256e7860338b724_SchemaKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/258_e7b9c1f50a9875682b480a3ab69e662f4b097d4d_SchemaKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//259_716d08f9090deb4c0c48096b5044186d270feb45_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/259_d6cc5943250a7c19adb42ef86dc9a186d4e52166_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//260_716d08f9090deb4c0c48096b5044186d270feb45_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/260_d6cc5943250a7c19adb42ef86dc9a186d4e52166_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//261_716d08f9090deb4c0c48096b5044186d270feb45_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/261_d6cc5943250a7c19adb42ef86dc9a186d4e52166_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//262_716d08f9090deb4c0c48096b5044186d270feb45_OffHeapBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/262_d6cc5943250a7c19adb42ef86dc9a186d4e52166_OffHeapBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//263_9635c6041a1b70dbefc6ca2b5b58b08717077300_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/263_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_CollectionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//264_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_DynamicEndpointSnitchLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/264_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_DynamicEndpointSnitchLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//265_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/265_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_LongStreamingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14//files//266_4de7a65ed9f3c97658a80dd64032ad6e82e9d58b_BatchlogEndpointFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-14_TO_2018-02-14/files/266_59b5b6bef0fa76bf5740b688fcd4d9cf525760d0_BatchlogEndpointFilterTest.java,
