cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/159_af3fe39dcabd9ef77a00309ce6741268423206df_SimpleStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//160_3580f6c05b43929add7d5d982ffdff7a26385fda_BatchMetricsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/160_af3fe39dcabd9ef77a00309ce6741268423206df_BatchMetricsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//161_3580f6c05b43929add7d5d982ffdff7a26385fda_CQLMetricsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/161_af3fe39dcabd9ef77a00309ce6741268423206df_CQLMetricsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//162_3580f6c05b43929add7d5d982ffdff7a26385fda_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/162_af3fe39dcabd9ef77a00309ce6741268423206df_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//163_3580f6c05b43929add7d5d982ffdff7a26385fda_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/163_af3fe39dcabd9ef77a00309ce6741268423206df_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//164_3580f6c05b43929add7d5d982ffdff7a26385fda_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/164_af3fe39dcabd9ef77a00309ce6741268423206df_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//165_3580f6c05b43929add7d5d982ffdff7a26385fda_SchemaKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/165_af3fe39dcabd9ef77a00309ce6741268423206df_SchemaKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/166_af3fe39dcabd9ef77a00309ce6741268423206df_SchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//167_3580f6c05b43929add7d5d982ffdff7a26385fda_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/167_af3fe39dcabd9ef77a00309ce6741268423206df_ActiveRepairServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//168_3580f6c05b43929add7d5d982ffdff7a26385fda_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/168_af3fe39dcabd9ef77a00309ce6741268423206df_DataResolverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//169_3580f6c05b43929add7d5d982ffdff7a26385fda_JoinTokenRingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/169_af3fe39dcabd9ef77a00309ce6741268423206df_JoinTokenRingTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//170_3580f6c05b43929add7d5d982ffdff7a26385fda_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/170_af3fe39dcabd9ef77a00309ce6741268423206df_LeaveAndBootstrapTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//171_3580f6c05b43929add7d5d982ffdff7a26385fda_MoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/171_af3fe39dcabd9ef77a00309ce6741268423206df_MoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//172_3580f6c05b43929add7d5d982ffdff7a26385fda_PaxosStateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/172_af3fe39dcabd9ef77a00309ce6741268423206df_PaxosStateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//173_3580f6c05b43929add7d5d982ffdff7a26385fda_QueryPagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/173_af3fe39dcabd9ef77a00309ce6741268423206df_QueryPagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//174_3580f6c05b43929add7d5d982ffdff7a26385fda_StartupChecksTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/174_af3fe39dcabd9ef77a00309ce6741268423206df_StartupChecksTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//175_3580f6c05b43929add7d5d982ffdff7a26385fda_StorageServiceServerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/175_af3fe39dcabd9ef77a00309ce6741268423206df_StorageServiceServerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//176_3580f6c05b43929add7d5d982ffdff7a26385fda_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/176_af3fe39dcabd9ef77a00309ce6741268423206df_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//177_3580f6c05b43929add7d5d982ffdff7a26385fda_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/177_af3fe39dcabd9ef77a00309ce6741268423206df_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//178_3580f6c05b43929add7d5d982ffdff7a26385fda_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/178_af3fe39dcabd9ef77a00309ce6741268423206df_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//179_3580f6c05b43929add7d5d982ffdff7a26385fda_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/179_af3fe39dcabd9ef77a00309ce6741268423206df_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//180_3580f6c05b43929add7d5d982ffdff7a26385fda_TriggersSchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/180_af3fe39dcabd9ef77a00309ce6741268423206df_TriggersSchemaTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//181_3580f6c05b43929add7d5d982ffdff7a26385fda_TriggersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/181_af3fe39dcabd9ef77a00309ce6741268423206df_TriggersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//182_03662bb360a3cc3ab052083285de7c12adeee2bb_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/182_619178bc866f8908123631553270ae6393090d43_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//183_03662bb360a3cc3ab052083285de7c12adeee2bb_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/183_619178bc866f8908123631553270ae6393090d43_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//184_03662bb360a3cc3ab052083285de7c12adeee2bb_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/184_619178bc866f8908123631553270ae6393090d43_StreamingTransferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//185_619178bc866f8908123631553270ae6393090d43_NoReplicationTokenAllocatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/185_e96ce6d132129025ff6b923129cb67eed2f97931_NoReplicationTokenAllocatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//186_619178bc866f8908123631553270ae6393090d43_CQLSSTableWriterLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/186_e96ce6d132129025ff6b923129cb67eed2f97931_CQLSSTableWriterLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//187_619178bc866f8908123631553270ae6393090d43_KeyCacheCqlTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/187_e96ce6d132129025ff6b923129cb67eed2f97931_KeyCacheCqlTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//188_619178bc866f8908123631553270ae6393090d43_TypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/188_e96ce6d132129025ff6b923129cb67eed2f97931_TypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//189_619178bc866f8908123631553270ae6393090d43_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/189_e96ce6d132129025ff6b923129cb67eed2f97931_CreateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//190_619178bc866f8908123631553270ae6393090d43_SelectOrderedPartitionerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/190_e96ce6d132129025ff6b923129cb67eed2f97931_SelectOrderedPartitionerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//191_619178bc866f8908123631553270ae6393090d43_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/191_e96ce6d132129025ff6b923129cb67eed2f97931_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//192_619178bc866f8908123631553270ae6393090d43_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/192_e96ce6d132129025ff6b923129cb67eed2f97931_SystemKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//193_619178bc866f8908123631553270ae6393090d43_CommitLogUpgradeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/193_e96ce6d132129025ff6b923129cb67eed2f97931_CommitLogUpgradeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//194_619178bc866f8908123631553270ae6393090d43_PendingRangeCalculatorServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/194_e96ce6d132129025ff6b923129cb67eed2f97931_PendingRangeCalculatorServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//195_619178bc866f8908123631553270ae6393090d43_HintsBufferPoolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/195_e96ce6d132129025ff6b923129cb67eed2f97931_HintsBufferPoolTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//196_619178bc866f8908123631553270ae6393090d43_CompressedRandomAccessReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/196_e96ce6d132129025ff6b923129cb67eed2f97931_CompressedRandomAccessReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//197_619178bc866f8908123631553270ae6393090d43_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/197_e96ce6d132129025ff6b923129cb67eed2f97931_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//198_619178bc866f8908123631553270ae6393090d43_CQLSSTableWriterClientTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/198_e96ce6d132129025ff6b923129cb67eed2f97931_CQLSSTableWriterClientTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//199_619178bc866f8908123631553270ae6393090d43_MmappedRegionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/199_e96ce6d132129025ff6b923129cb67eed2f97931_MmappedRegionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//200_619178bc866f8908123631553270ae6393090d43_RateBasedBackPressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/200_e96ce6d132129025ff6b923129cb67eed2f97931_RateBasedBackPressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//201_619178bc866f8908123631553270ae6393090d43_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/201_e96ce6d132129025ff6b923129cb67eed2f97931_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//202_619178bc866f8908123631553270ae6393090d43_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/202_e96ce6d132129025ff6b923129cb67eed2f97931_SessionInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//203_619178bc866f8908123631553270ae6393090d43_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/203_e96ce6d132129025ff6b923129cb67eed2f97931_StreamTransferTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//204_619178bc866f8908123631553270ae6393090d43_DataTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/204_e96ce6d132129025ff6b923129cb67eed2f97931_DataTypeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//205_619178bc866f8908123631553270ae6393090d43_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/205_e96ce6d132129025ff6b923129cb67eed2f97931_SerDeserTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//206_619178bc866f8908123631553270ae6393090d43_CassandraVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/206_e96ce6d132129025ff6b923129cb67eed2f97931_CassandraVersionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//207_77f0f68313a4c36bf86363e71f4775e36ccf85bc_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/207_3cf415279c171fe20802ad90f181eed7da04c58d_InsertUpdateIfConditionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//208_f71e7e1fedae2259e5dfb939164f79d8c93625c0_ViewLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/208_cecbe17e3eafc052acc13950494f7dddf026aa54_ViewLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//209_f71e7e1fedae2259e5dfb939164f79d8c93625c0_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/209_cecbe17e3eafc052acc13950494f7dddf026aa54_CacheProviderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//210_f71e7e1fedae2259e5dfb939164f79d8c93625c0_WaitQueueTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/210_cecbe17e3eafc052acc13950494f7dddf026aa54_WaitQueueTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//211_f71e7e1fedae2259e5dfb939164f79d8c93625c0_RecoveryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/211_cecbe17e3eafc052acc13950494f7dddf026aa54_RecoveryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//212_f71e7e1fedae2259e5dfb939164f79d8c93625c0_HintsBufferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/212_cecbe17e3eafc052acc13950494f7dddf026aa54_HintsBufferTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//213_f71e7e1fedae2259e5dfb939164f79d8c93625c0_IndexSummaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/213_cecbe17e3eafc052acc13950494f7dddf026aa54_IndexSummaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//214_f71e7e1fedae2259e5dfb939164f79d8c93625c0_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/214_cecbe17e3eafc052acc13950494f7dddf026aa54_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//215_f71e7e1fedae2259e5dfb939164f79d8c93625c0_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/215_cecbe17e3eafc052acc13950494f7dddf026aa54_RemoveTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//216_f71e7e1fedae2259e5dfb939164f79d8c93625c0_TopKSamplerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/216_cecbe17e3eafc052acc13950494f7dddf026aa54_TopKSamplerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//217_a2dffc2b49e0471ed6c351121fb02a6a0f61b51e_NoReplicationTokenAllocatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/217_67cda763b270a56bf5a7c73c6b30c3f9d651daab_NoReplicationTokenAllocatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//218_1757e1330eefd6b0173fec96b4956e4749bd3289_RepairedDataTombstonesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/218_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_RepairedDataTombstonesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//219_1757e1330eefd6b0173fec96b4956e4749bd3289_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/219_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/220_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_AbstractPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//221_1757e1330eefd6b0173fec96b4956e4749bd3289_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/221_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_AntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/222_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_CompactionManagerGetSSTablesForValidationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/223_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_CompactionStrategyManagerPendingRepairTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//224_1757e1330eefd6b0173fec96b4956e4749bd3289_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/224_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_LeveledCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/225_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_PendingRepairManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//226_1757e1330eefd6b0173fec96b4956e4749bd3289_LogTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/226_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_LogTransactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//227_1757e1330eefd6b0173fec96b4956e4749bd3289_RealTransactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/227_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_RealTransactionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//228_1757e1330eefd6b0173fec96b4956e4749bd3289_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/228_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_StreamStateStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//229_1757e1330eefd6b0173fec96b4956e4749bd3289_BigTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/229_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_BigTableWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//230_1757e1330eefd6b0173fec96b4956e4749bd3289_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/230_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_SSTableRewriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//231_1757e1330eefd6b0173fec96b4956e4749bd3289_SSTableFlushObserverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/231_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_SSTableFlushObserverTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//232_1757e1330eefd6b0173fec96b4956e4749bd3289_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/232_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_MetadataSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//233_1757e1330eefd6b0173fec96b4956e4749bd3289_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/233_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//234_1757e1330eefd6b0173fec96b4956e4749bd3289_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/234_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//235_1757e1330eefd6b0173fec96b4956e4749bd3289_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/235_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_ValidatorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/236_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_AbstractConsistentSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/237_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_CoordinatorSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/238_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_CoordinatorSessionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/239_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_LocalSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/240_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_PendingAntiCompactionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//241_1757e1330eefd6b0173fec96b4956e4749bd3289_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/241_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_RepairMessageSerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/242_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_RepairMessageSerializerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19//files//243_1757e1330eefd6b0173fec96b4956e4749bd3289_RepairOptionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2016-12-19_TO_2017-06-19/files/243_98d74ed998706e9e047dc0f7886a1e9b18df3ce9_RepairOptionTest.java,
