cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/174_07fbd8ee6042797aaade90357d625ba9d79c31e0_UpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//175_38bd20e0510048c3c93781afd05efdf31594c115_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/175_07fbd8ee6042797aaade90357d625ba9d79c31e0_ColumnFamilyStoreCQLHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//176_38bd20e0510048c3c93781afd05efdf31594c115_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/176_07fbd8ee6042797aaade90357d625ba9d79c31e0_ScrubTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//177_38bd20e0510048c3c93781afd05efdf31594c115_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/177_07fbd8ee6042797aaade90357d625ba9d79c31e0_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//178_38bd20e0510048c3c93781afd05efdf31594c115_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/178_07fbd8ee6042797aaade90357d625ba9d79c31e0_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//179_38bd20e0510048c3c93781afd05efdf31594c115_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/179_07fbd8ee6042797aaade90357d625ba9d79c31e0_CassandraIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//180_38bd20e0510048c3c93781afd05efdf31594c115_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/180_07fbd8ee6042797aaade90357d625ba9d79c31e0_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/181_0eab80bf389114be8d6f7627f72249bbc3c02e64_BTreeSearchIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//182_da410153ed250e03080fd48cd0f57baee481412d_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/182_5792b667ecf461a40cc391bc1496287547179c91_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//183_5792b667ecf461a40cc391bc1496287547179c91_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/183_7eb915097dc3e34e1bb4ef96e6bd8eb67d574622_PreparedStatementsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//184_7eb915097dc3e34e1bb4ef96e6bd8eb67d574622_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/184_2d2879db7a2fe8b0c25d08f67c81c88454e1527c_SecondaryIndexManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/185_14e46e462cfee15cd06419ee81eb6d9571b6805e_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/186_c253ed4fa7b7b5667879bb41be09fe9658224c4e_AbstractCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//187_f81e57e4f6503260f9ba3a36d5d096ed8d97607f_AbstractCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/187_88b244a1380c44d36861b6d0be9c78c968d292c2_AbstractCompactionStrategyTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//188_88b244a1380c44d36861b6d0be9c78c968d292c2_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/188_4c80eeece37d79f434078224a0504400ae10a20d_ViewTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/189_4c80eeece37d79f434078224a0504400ae10a20d_ViewBuilderTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//190_88b244a1380c44d36861b6d0be9c78c968d292c2_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/190_4c80eeece37d79f434078224a0504400ae10a20d_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/191_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_BatchCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//192_4c80eeece37d79f434078224a0504400ae10a20d_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/192_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/193_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_GroupCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/194_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_PeriodicCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/195_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_BatchCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//196_4c80eeece37d79f434078224a0504400ae10a20d_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/196_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/197_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_GroupCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/198_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_PeriodicCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//199_f3f90c1896eab4f3fb5507b0cf348e2f149db5d1_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/199_f58072142c0ed1551fafcff10cf9bc0e0bf69879_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/200_ae837806bd07dbb8b881960feeeeb90c1a665d93_FullQueryLoggerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/201_ae837806bd07dbb8b881960feeeeb90c1a665d93_BinLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/202_ae837806bd07dbb8b881960feeeeb90c1a665d93_WeightedQueueTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//203_ae837806bd07dbb8b881960feeeeb90c1a665d93_PeriodicCommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/204_05cb556f90dbd1929a180254809e05620265419b_CommitLogChainedMarkersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//205_eb05025c0a768241ea61fd86db9a88cfd8f6e93e_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/205_05cb556f90dbd1929a180254809e05620265419b_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//206_eb05025c0a768241ea61fd86db9a88cfd8f6e93e_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/206_05cb556f90dbd1929a180254809e05620265419b_CommitLogTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//207_10ca7e47ca63c43b4e0ba593fb4c736130764af9_ViewLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/207_461af5b9a6f58b6ed3db78a879840816b906cac8_ViewLongTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/208_461af5b9a6f58b6ed3db78a879840816b906cac8_TTLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/209_461af5b9a6f58b6ed3db78a879840816b906cac8_LivenessInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//210_461af5b9a6f58b6ed3db78a879840816b906cac8_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/210_090f418831be4e4dace861fda380ee4ec27cec35_CleanupTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//211_a6f39834b940afe1d5f09636df754cb50c1240ef_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/211_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_LocalSyncTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//212_a6f39834b940afe1d5f09636df754cb50c1240ef_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/212_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_RepairSessionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//213_a6f39834b940afe1d5f09636df754cb50c1240ef_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/213_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_StreamingRepairTaskTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/214_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_DifferenceHolderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/215_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_RangeDenormalizerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/216_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_ReduceHelperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/217_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_StreamFromOptionsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//218_a6f39834b940afe1d5f09636df754cb50c1240ef_MerkleTreesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/218_cb56d9fc3c773abbefa2044ce41ddbfb7717e0cb_MerkleTreesTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//219_b885e9c0547709152b5a118af30508bf287d3844_RoleSyntaxTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/219_f9de26a79de02e61624994e67e64f2c93fb5a35b_RoleSyntaxTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//220_f9de26a79de02e61624994e67e64f2c93fb5a35b_SimpleQueryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/220_a9225f90e205a7c2b24a4ad4a32d0961067005b0_SimpleQueryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/221_25e46f05294fd42c111f2f1d5881082d97c572ea_CompactionStrategyManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//222_b637eb11c956698dc2ffb936eb85224e22dc7d94_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/222_25e46f05294fd42c111f2f1d5881082d97c572ea_CompactionsCQLTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//223_50e6e721b2a81da7f11f60a2fa405fd46e5415d4_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/223_88a41fb826d68c56e60f88ea4c00c1b92a653e28_SplitterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//224_3cd2c3c4ea4286562b2cb8443d6173ee251e6212_JVMStabilityInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/224_02aba7343ce300397ab672bbb1788aa8182d8a48_JVMStabilityInspectorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//225_dd187d105bce300395f52eb8ca4d8ccaf94a06ea_LegacyLayoutTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/225_4a2b516a3488ab04ee3338e74397b8c6d69e6d43_LegacyLayoutTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/226_35e6d61361e699908d73c277da7d9ac3390f6e5d_CompactionsBytemanTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/227_db788fe860dfd69f06ab97ae35fa67fcf2517b6d_AbstractCommitLogServiceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//228_0d12169167fdf58cbf619dee693a4d4e29846a7e_CommitLogChainedMarkersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/228_db788fe860dfd69f06ab97ae35fa67fcf2517b6d_CommitLogChainedMarkersTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//229_0d12169167fdf58cbf619dee693a4d4e29846a7e_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/229_db788fe860dfd69f06ab97ae35fa67fcf2517b6d_CommitLogSegmentBackpressureTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/230_b800f3c768289268193b0dd716be99a33f306dad_JavaUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//231_5050aa3478da8939d800df9f479f928e96842928_DropCompactStorageThriftTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/231_0521f8dc5d5e05c0530726e9549fa2481726a818_DropCompactStorageThriftTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/232_1db54a1266a68d9c765c0fa248277635c4520f6d_DistributionGaussianTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//233_e208a6a210d172b991b40fb66a4763e30b3e4d7d_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/233_9337ca316a24a2a08f3c19cec2170ca1db80976b_DiskBoundaryManagerTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/234_b3d2940a073f98c7776e1d0a391749b44df04ace_ClearSnapshotTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//235_45c7c456167e77cb7e8cdf161bc4350deba08aef_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/235_de7c24b395265ff619c622ed6be8d88453f158ac_ColumnFamilyStoreTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//236_45c7c456167e77cb7e8cdf161bc4350deba08aef_CounterMutationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/236_de7c24b395265ff619c622ed6be8d88453f158ac_CounterMutationTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//237_45c7c456167e77cb7e8cdf161bc4350deba08aef_DeletePartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/237_de7c24b395265ff619c622ed6be8d88453f158ac_DeletePartitionTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//238_45c7c456167e77cb7e8cdf161bc4350deba08aef_RowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/238_de7c24b395265ff619c622ed6be8d88453f158ac_RowTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//239_45c7c456167e77cb7e8cdf161bc4350deba08aef_CommitLogReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/239_de7c24b395265ff619c622ed6be8d88453f158ac_CommitLogReaderTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//240_45c7c456167e77cb7e8cdf161bc4350deba08aef_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/240_de7c24b395265ff619c622ed6be8d88453f158ac_CompactionsPurgeTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//241_45c7c456167e77cb7e8cdf161bc4350deba08aef_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/241_de7c24b395265ff619c622ed6be8d88453f158ac_PartitionUpdateTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//242_45c7c456167e77cb7e8cdf161bc4350deba08aef_RowAndDeletionMergeIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/242_de7c24b395265ff619c622ed6be8d88453f158ac_RowAndDeletionMergeIteratorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//243_45c7c456167e77cb7e8cdf161bc4350deba08aef_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/243_de7c24b395265ff619c622ed6be8d88453f158ac_SASIIndexTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//244_45c7c456167e77cb7e8cdf161bc4350deba08aef_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/244_de7c24b395265ff619c622ed6be8d88453f158ac_WriteCallbackInfoTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//245_45c7c456167e77cb7e8cdf161bc4350deba08aef_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/245_de7c24b395265ff619c622ed6be8d88453f158ac_TriggerExecutorTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/246_62e46f71903b339d962c4dcb3d2c04991c391a68_BatchCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//247_4faa6e12ff22daa2c6330993825c28b433175df6_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/247_62e46f71903b339d962c4dcb3d2c04991c391a68_CommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/248_62e46f71903b339d962c4dcb3d2c04991c391a68_PeriodicCommitLogStressTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//249_fe0ee85c71faada0acb48a65f249575c65bf0972_CDCStatementTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/249_5133526733f7ff24062acb5aa57fcfff050ac424_CDCStatementTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//250_fe0ee85c71faada0acb48a65f249575c65bf0972_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/250_5133526733f7ff24062acb5aa57fcfff050ac424_CommitLogSegmentManagerCDCTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//251_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/251_419552a93f4e164dfce3cb6fea15328abade5d3f_ReadCommandTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//252_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/252_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_CompressedSequentialWriterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//253_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/253_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_FileUtilsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//254_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/254_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//255_0ac5a17d3aac49f678f8b1ec4c934c8a0e7367ab_NativeLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/255_8587b0ceb47fa54308dfa9b0bfdc320e6afdc311_NativeLibraryTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//256_6d324f9d769f24ac209f6ea7649fee02b0200ba0_LongBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//257_6d324f9d769f24ac209f6ea7649fee02b0200ba0_LongBloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/257_7533ff089ab913262e7a540cc778d7f67ce17ce1_LongBloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//258_6d324f9d769f24ac209f6ea7649fee02b0200ba0_BitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//259_6d324f9d769f24ac209f6ea7649fee02b0200ba0_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/259_7533ff089ab913262e7a540cc778d7f67ce17ce1_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//260_6d324f9d769f24ac209f6ea7649fee02b0200ba0_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/260_7533ff089ab913262e7a540cc778d7f67ce17ce1_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/261_7533ff089ab913262e7a540cc778d7f67ce17ce1_OffHeapBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//262_d0b7566ff8386c4246ec24232256e7860338b724_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/262_e7b9c1f50a9875682b480a3ab69e662f4b097d4d_GossiperTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//263_d0b7566ff8386c4246ec24232256e7860338b724_SchemaKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/263_e7b9c1f50a9875682b480a3ab69e662f4b097d4d_SchemaKeyspaceTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//264_716d08f9090deb4c0c48096b5044186d270feb45_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/264_d6cc5943250a7c19adb42ef86dc9a186d4e52166_LegacySSTableTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//265_716d08f9090deb4c0c48096b5044186d270feb45_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/265_d6cc5943250a7c19adb42ef86dc9a186d4e52166_BloomFilterTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//266_716d08f9090deb4c0c48096b5044186d270feb45_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/266_d6cc5943250a7c19adb42ef86dc9a186d4e52166_SerializationsTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10//files//267_716d08f9090deb4c0c48096b5044186d270feb45_OffHeapBitSetTest.java,
cassandra,/hdd/dj/testSmellDetection/data/cassandra/2017-08-10_TO_2018-02-10/files/267_d6cc5943250a7c19adb42ef86dc9a186d4e52166_OffHeapBitSetTest.java,
